《博弈论》

=========================
目录
=========================

《博弈论》
致谢
引言
第一篇 完全信息的静态博弈
  9.3 有很多长期参与人的博弈
    9.3.1 一般的阶段博弈和一般的声誉
    9.3.2 共同利益博弈和有限回忆的声誉
  9.4 单一大参与人对许多同时的长期对手
  习题
第十章 不完全信息下的序贯议价
  10.1 介绍
  10.2 跨期价格歧视:一次销售模型
    10.2.1 框架
    10.2.2 科斯动态化在两期模型中的表述
    10.2.3 科斯猜想的一个无限期例子
    10.2.4 去脂性质
    10.2.5 有缺口的情形
    10.2.6 无缺口的情形
    10.2.7 有缺口对无缺口以及一次性销售模型的推广
  10.3 跨期价格歧视:租赁或重复销售模型
    10.3.1 短期合同
    10.3.2 长期合同和重新谈判
  10.4 知情者出价
    10.4.1 单边出价和双边非对称信息模型
    10.4.2 轮流出价和单边非对称信息
    10.4.3 机制设计和议价
    习题
第五篇 高级专题
第十一章 均衡的再精炼:稳定性、向前归纳法及重复剔除弱优势
  11.1 策略稳定性
  11.2 信号传递博弈
  11.3 向前归纳法，重复剔除的弱占优、及烧钱
  11.4 在收益不确定性下的稳定预测
    习题
第十二章 策略式博弈高级专题
  12.1 纳什均衡的一般性质
    12.1.1 纳什均衡的数量
    12.1.2 均衡对于收益扰动的稳定性
  12.2 具有连续行动空间和不连续收益的博弈论中纳什均衡的存在性
    12.2.1 纯策略均衡的存在性
    12.2.2 混合策略均衡的存在性
  12.3 超级博弈
  习题
第十三章 收益相关策略和马尔可夫均衡
  13.1 特定类型博弈中的马尔可夫均衡
    13.1.1 随机博弈:定义和MPE的存在性
    13.1.2 可分离的序贯博弈
    13.1.3 经济学中的例子
  13.2 一般博弈中的马尔可夫完美均衡:定义和性质
    13.2.1 定义
    13.2.2 存在性
    13.2.3 对收益扰动的稳定性(技术性)
  13.3 微分博弈
    13.3.1 定义
    13.3.2 均衡条件
    13.3.3 二次线性微分博弈
    13.3.4 技术性问题
    13.3.5 零和微分博弈
  13.4 资本积累博弈
    13.4.1 开环、闭环和马尔可夫策略
    13.4.2 微分博弈策略
    习题
第十四章 共同知识和博弈
  14.1 引言
  14.2 知识和共同知识
  14.3 共同知识和均衡
    14.3.1 脏脸和圣人
    14.3.2 认同不一致性
    14.3.3 无套利定理
    14.3.4 事中效率和不完全合月
  14.4 共同知识，近似共同知识及均衡对信息结构的敏感性
    14.4.1 缺少下半连续性
    14.4.2 下半连续性和近似共同知识（技术性）
    习题
索引
译后记
